# probe|alien|host
# splice|gt|1
07d6f5937bb48f2ef32f81df37a9065a|236f0e4e0455711036cb346f51162090|8859decb32f464be71f448e28ee95d84
122acfb9362ae6eaba8f80e43966d69b|f52220d9e4a6098d60ae9c8bf6dcd05b|26ac633432d9f4a689f5c6a05d9bfa26
1e3192413572ce349e91339d10c963ed|d0cf4852dc2ef0005793d3e2965ad82c|1b2edd5e1eb3e10915ba92d5f9536dd4
1e3192413572ce349e91339d10c963ed|3d1589111f0e31448f2a077cb9cf9238|1b2edd5e1eb3e10915ba92d5f9536dd4
2bdaede6e9973889c213abe897d32388|166fa67405b9cfe08e6a4ac2c2dd080a|22e8eebaee5fee9d71102eaaf080d6a6
2bdaede6e9973889c213abe897d32388|5f5f2da0e6f45055c428f1661eab3530|22e8eebaee5fee9d71102eaaf080d6a6
2bdaede6e9973889c213abe897d32388|a60ca1a7e686730d5cbc0e7308285f56|22e8eebaee5fee9d71102eaaf080d6a6
43e1d6f0a9306a629a51062729549d76|1e205633945e55593066eb5835c8e294|a71ee79143c09d264fc4d3ebf7449249
43e1d6f0a9306a629a51062729549d76|7bd306cd950820c6edc94fd67e94b21b|a71ee79143c09d264fc4d3ebf7449249
4b758167900f709ba39332edcce8f4cd|5e0848d135a9cbef47fdd45dd6b53fbe|6ead27cfff0f66955369923b9f8a8c39
4b758167900f709ba39332edcce8f4cd|9c49b719841ed63a4779ca31bb3b01e1|6ead27cfff0f66955369923b9f8a8c39
542837302b1c3d6608fc8f10ef606085|e6219a6aa4a91db7440d2cd1a7fcc7c4|8a73228cea8d8beb86c95f7483f32543
56501284787768799019d68baf0fb743|f1a5a4a9f4aaeb6ef6cddaf18265f588|057da6bf9a39c1e49fef4de29851c7c5
6d22ba60ec931966763fad6cc603508b|40552d02b0186aedd714716537a16126|74181b51f3bccb5e7fda930e26940818
96492c250780ebababfcebc585ef1db6|4bf6a60d74ecd725e3e4b0eedc7d7cc0|05f2506ba0045d07e5dc5e955edcf946
c97deff7f5a6133176756274c0c0c873|f0f8f9ceab1da4d517036d9c21e0471c|594d73ff744eb83f2e544c57acb525d7
c97deff7f5a6133176756274c0c0c873|5f5a202c10aaa0a72ff864d75ac01181|594d73ff744eb83f2e544c57acb525d7
e9f8694e2c62d9299d8f8ab0f2b83c53|334994c6b30cd5a71e5d5ec51723a832|f624dc9e04187c778766f6bfd9dc8975
e9f8694e2c62d9299d8f8ab0f2b83c53|e0b102d0ca998f8f9ef35ff99af4c4df|f624dc9e04187c778766f6bfd9dc8975
f81bf9b3286e095dfb0d059b6a96bf5d|05482316323785c606e41975cb10089f|b6829628e034d440f2154d660e9b3068
f81bf9b3286e095dfb0d059b6a96bf5d|e8b6221edb64e5b9678352e1f86eb0a8|b6829628e034d440f2154d660e9b3068
f9984452a7d2db5673d4d9da7efd7178|f5dee8b4ff2f18751e6612fcfbbe7af0|6db94e248ba77626bc0aaa3858830ac5
# provenance|filter|2
07d6f5937bb48f2ef32f81df37a9065a|236f0e4e0455711036cb346f51162090|8859decb32f464be71f448e28ee95d84
122acfb9362ae6eaba8f80e43966d69b|f52220d9e4a6098d60ae9c8bf6dcd05b|26ac633432d9f4a689f5c6a05d9bfa26
1e3192413572ce349e91339d10c963ed|3d1589111f0e31448f2a077cb9cf9238|1b2edd5e1eb3e10915ba92d5f9536dd4
1e3192413572ce349e91339d10c963ed|d0cf4852dc2ef0005793d3e2965ad82c|1b2edd5e1eb3e10915ba92d5f9536dd4
2bdaede6e9973889c213abe897d32388|166fa67405b9cfe08e6a4ac2c2dd080a|22e8eebaee5fee9d71102eaaf080d6a6
2bdaede6e9973889c213abe897d32388|5f5f2da0e6f45055c428f1661eab3530|22e8eebaee5fee9d71102eaaf080d6a6
2bdaede6e9973889c213abe897d32388|a60ca1a7e686730d5cbc0e7308285f56|22e8eebaee5fee9d71102eaaf080d6a6
43e1d6f0a9306a629a51062729549d76|1e205633945e55593066eb5835c8e294|a71ee79143c09d264fc4d3ebf7449249
43e1d6f0a9306a629a51062729549d76|7bd306cd950820c6edc94fd67e94b21b|a71ee79143c09d264fc4d3ebf7449249
4b758167900f709ba39332edcce8f4cd|5e0848d135a9cbef47fdd45dd6b53fbe|6ead27cfff0f66955369923b9f8a8c39
4b758167900f709ba39332edcce8f4cd|9c49b719841ed63a4779ca31bb3b01e1|6ead27cfff0f66955369923b9f8a8c39
542837302b1c3d6608fc8f10ef606085|e6219a6aa4a91db7440d2cd1a7fcc7c4|8a73228cea8d8beb86c95f7483f32543
