TaskID|ProbeFileID|ProbeFileName|ProbeMaskFileName|DonorFileID|DonorFileName|DonorMaskFileName|IsTarget|ProbePostProcessed|DonorPostProcessed|ManipulationQuality|IsManipulationTypeRemoval|IsManipulationTypeSplice|IsManipulationTypeCopyClone|Collection|BaseFileName|Lighting|IsControl|CorrespondingControlFileName|SemanticConsistency
Removal|NC2016_0128|probe/NC2016_0128.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_3272.jpg|same|N|probe/NC2016_7105.jpg|
Removal|NC2016_0130|probe/NC2016_0130.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_4264.jpg|different|N|probe/NC2016_7301.jpg|
Removal|NC2016_0211|probe/NC2016_0211.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2999.jpg||N||inconsistent
Removal|NC2016_0222|probe/NC2016_0222.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_6721.jpg|same|N|probe/NC2016_9042.jpg|
Removal|NC2016_0278|probe/NC2016_0278.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_0662.jpg|different|N|probe/NC2016_2619.jpg|
Removal|NC2016_0289|probe/NC2016_0289.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_0161.jpg||N||inconsistent
Removal|NC2016_0293|probe/NC2016_0293.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2311.jpg||N||inconsistent
Removal|NC2016_0342|probe/NC2016_0342.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_7734.jpg|different|N|probe/NC2016_6301.jpg|
Removal|NC2016_0343|probe/NC2016_0343.jpg|||||N|none||simple|N|Y|N|Nimble-WEB|world/NC2016_9194.jpg||N||consistent
Removal|NC2016_0444|probe/NC2016_0444.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2481.jpg||N||consistent
Removal|NC2016_0459|probe/NC2016_0459.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_0159.jpg|different|N|probe/NC2016_0098.jpg|
Removal|NC2016_0481|probe/NC2016_0481.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_9194.jpg||N||consistent
Removal|NC2016_0484|probe/NC2016_0484.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_0662.jpg|same|N|probe/NC2016_2619.jpg|
Removal|NC2016_0516|probe/NC2016_0516.jpg|||||N|none||complex|N|N|Y|Nimble-WEB|world/NC2016_7828.jpg||N||consistent
Removal|NC2016_0527|probe/NC2016_0527.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_1608.jpg||N||consistent
Removal|NC2016_0613|probe/NC2016_0613.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2999.jpg||N||consistent
Removal|NC2016_0623|probe/NC2016_0623.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2481.jpg||N||inconsistent
Removal|NC2016_0650|probe/NC2016_0650.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_9871.jpg||N||inconsistent
Removal|NC2016_0684|probe/NC2016_0684.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_3735.jpg||N||inconsistent
Removal|NC2016_0741|probe/NC2016_0741.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_4120.jpg||N||consistent
Removal|NC2016_0796|probe/NC2016_0796.jpg|||||N|none||simple|N|N|Y|Nimble-WEB|world/NC2016_0359.jpg||N||consistent
Removal|NC2016_0871|probe/NC2016_0871.jpg|||||N|none||simple|N|N|Y|Nimble-WEB|world/NC2016_8427.jpg||N||inconsistent
Removal|NC2016_0994|probe/NC2016_0994.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_9067.jpg|same|N|probe/NC2016_2979.jpg|
Removal|NC2016_1148|probe/NC2016_1148.jpg|||||N|none||simple|N|Y|N|Nimble-WEB|world/NC2016_0161.jpg||N||consistent
Removal|NC2016_1165|probe/NC2016_1165.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_6611.jpg|same|N|probe/NC2016_1956.jpg|
Removal|NC2016_1198|probe/NC2016_1198.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_0161.jpg||N||consistent
Removal|NC2016_1217|probe/NC2016_1217.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_8410.jpg|different|N|probe/NC2016_6402.jpg|
Removal|NC2016_1264|probe/NC2016_1264.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_5008.jpg|different|N|probe/NC2016_6896.jpg|
Removal|NC2016_1289|probe/NC2016_1289.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_6721.jpg|different|N|probe/NC2016_9042.jpg|
Removal|NC2016_1332|probe/NC2016_1332.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_4761.jpg||N||inconsistent
Removal|NC2016_1433|probe/NC2016_1433.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_2311.jpg||N||consistent
Removal|NC2016_1437|probe/NC2016_1437.jpg|||||N|none||simple|N|N|Y|Nimble-WEB|world/NC2016_5510.jpg||N||inconsistent
Removal|NC2016_1515|probe/NC2016_1515.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_5601.jpg|same|N|probe/NC2016_1262.jpg|
Removal|NC2016_1520|probe/NC2016_1520.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_9067.jpg|different|N|probe/NC2016_2979.jpg|
Removal|NC2016_1545|probe/NC2016_1545.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_7734.jpg|different|N|probe/NC2016_6301.jpg|
Removal|NC2016_1572|probe/NC2016_1572.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_2857.jpg|same|N|probe/NC2016_7402.jpg|
Removal|NC2016_1720|probe/NC2016_1720.jpg|||||N|none||simple|N|Y|N|Nimble-SCI|world/NC2016_5601.jpg|different|N|probe/NC2016_1262.jpg|
Removal|NC2016_1759|probe/NC2016_1759.jpg|||||N|none||complex|N|Y|N|Nimble-WEB|world/NC2016_8929.jpg||N||inconsistent
Removal|NC2016_1764|probe/NC2016_1764.jpg|||||N|none||complex|N|Y|N|Nimble-SCI|world/NC2016_1091.jpg|different|N|probe/NC2016_0820.jpg|
